,title,price,area_in_sqft,location
0,"121 Sq. Yards Open Plots for Sale  in Manneguda, Hyderabad","<span class=""pro-rice"">₹ 6.05 Lac</span>",1089 sq.ft (121 Sq. Yards),Freehold
1,"146.6 Sq. Yards Land  in Keshampet, Hyderabad","<span class=""pro-rice"">₹ 9 Lac</span>",1319 sq.ft (146.6 Sq. Yards),Freehold
2,"150 Sq. Yards Land for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">₹ 6.75 Lac</span>",1350 sq.ft (150 Sq. Yards),Freehold
3,"1 BHK 242 Sq. Yards Farm House for Sale in Patancheru, Hyderabad","<span class=""pro-rice"">₹ 7.50 Lac</span>",2178 sq.ft (242 Sq. Yards),Freehold
4,"121 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">₹ 5.44 Lac</span>",1089 sq.ft (121 Sq. Yards),Freehold
5,"121 Sq. Yards Land for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">₹ 8.47 Lac</span>",1089 sq.ft (121 Sq. Yards),"Shadnagar, Hyderabad"
6,"120 Sq. Yards Plot  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Aleru, Hyderabad"
7,"147 Sq.ft. Land  in Saidabad, Hyderabad","<span class=""pro-rice"">₹ 9.56 Lac</span>",147 sq.ft,Freehold
8,"605 Sq. Yards Land  in S D Road, Hyderabad","<span class=""pro-rice"">₹ 5 Lac</span>",5445 sq.ft (605 Sq. Yards),"S D Road, Hyderabad"
9,"150 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">₹ 8 Lac</span>",1350 sq.ft (150 Sq. Yards),Freehold
10,"100 Sq. Yards Lands  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Shadnagar, Hyderabad"
11," 87 Sq. Yards Residential Land / Plots for Sale in Kothur, Hyderabad","<span class=""pro-rice"">₹ 6.09 Lac</span>",783 sq.ft (87 Sq. Yards),Freehold
12,"151.5 Sq. Yards Plot  in Madhapur, Hyderabad","<span class=""pro-rice"">₹ 10 Lac</span>",1363 sq.ft (151.5 Sq. Yards),Freehold
13,"120 Sq. Yards Residential Plots  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">₹ 9.60 Lac</span>",1080 sq.ft (120 Sq. Yards),Freehold
14,"151 Sq. Yards Plots for Sale  in Madhapur, Hyderabad","<span class=""pro-rice"">₹ 10 Lac</span>",1359 sq.ft (151 Sq. Yards),"Madhapur, Hyderabad"
15,"1 BHK 350 Sq.ft. Builder Floor for Sale in Pragathi Nagar, Hyderabad","<span class=""pro-rice"">₹ 9 Lac</span>",350 sq.ft,1
16,"160 Sq. Yards Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">₹ 10 Lac</span>",1440 sq.ft (160 Sq. Yards),"Shadnagar, Hyderabad"
17,"1 RK 139 Sq. Yards Farm House for Sale in Toli Chowki, Hyderabad","<span class=""pro-rice"">₹ 9 Lac</span>",1251 sq.ft (139 Sq. Yards),"Toli Chowki, Hyderabad"
18,120 Sq. Yards Open Plots for Sale  in Hyderabad,"<span class=""pro-rice"">₹ 6 Lac</span>",1080 sq.ft (120 Sq. Yards),"Pochannapet, Hyderabad, Hyderabad"
19,"100 Sq. Yards Land  in Chotuppal, Hyderabad","<span class=""pro-rice"">₹ 6.50 Lac</span>",900 sq.ft (100 Sq. Yards),"Chotuppal, Hyderabad"
20,"121 Sq. Yards Plot  in Miyapur, Hyderabad","<span class=""pro-rice"">₹ 5 Lac</span>",1089 sq.ft (121 Sq. Yards),"Miyapur, Hyderabad"
21,"180 Sq. Yards Lands  in Kongarkalan, Hyderabad","<span class=""pro-rice"">₹ 5.04 Lac</span>",1620 sq.ft (180 Sq. Yards),Freehold
22,"200 Sq. Yards Plots  in Vijayawada Highway, Hyderabad","<span class=""pro-rice"">₹ 5 Lac</span>",1800 sq.ft (200 Sq. Yards),"Vijayawada Highway, Hyderabad"
23,"146.6 Sq. Yards Lands for Sale  in Kadthal, Hyderabad","<span class=""pro-rice"">₹ 9.53 Lac</span>",1319 sq.ft (146.6 Sq. Yards),"Kadthal, Hyderabad"
24,"167 Sq. Yards Lands for Sale  in Bibi Nagar, Hyderabad","<span class=""pro-rice"">₹ 7.52 Lac</span>",1503 sq.ft (167 Sq. Yards),Freehold
25,"133 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">₹ 6.50 Lac</span>",1197 sq.ft (133 Sq. Yards),"Shadnagar, Hyderabad"
26,"147 Sq. Yards Land for Sale  in Kadthal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Kadthal, Hyderabad"
27,"1810 Sq.ft. Land  in Gandi Maisamma, Hyderabad","<span class=""pro-rice"">₹ 9 Lac</span>",1810 sq.ft,"Gandi Maisamma, Hyderabad"
28,"165 Sq. Yards Plot for Sale  in Amangal, Hyderabad","<span class=""pro-rice"">₹ 10 Lac</span>",1485 sq.ft (165 Sq. Yards),"Amangal, Hyderabad"
29,"150 Sq. Yards Residential Plots for Sale  in Kukatpally, Hyderabad","<span class=""pro-rice"">₹ 9 Lac</span>",1350 sq.ft (150 Sq. Yards),"Kukatpally, Hyderabad"
30,"3 BHK 1730 Sq.ft. Flats / Apartments for Sale in Kompally, Hyderabad","<span class=""pro-rice"">₹ 8 Lac</span>",1730 sq.ft,2
31,"121 Sq. Yards Residential Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">₹ 5.45 Lac</span>",1089 sq.ft (121 Sq. Yards),Freehold
32,"121 Sq. Yards Land  in Habsiguda, Hyderabad","<span class=""pro-rice"">₹ 9.92 Lac</span>",1089 sq.ft (121 Sq. Yards),"Habsiguda, Hyderabad"
33,"1 BHK 121 Sq. Yards Farm House for Sale in Shadnagar, Hyderabad","<span class=""pro-rice"">₹ 8.47 Lac</span>",1089 sq.ft (121 Sq. Yards),"Shadnagar, Hyderabad"
34,"121 Sq. Yards Lands for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Aleru, Hyderabad"
35,"1 BHK 121 Sq. Yards Flats / Apartments for Sale in Dundigal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Dundigal, Hyderabad"
36,"6400 Sq. Yards Land for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",57600 sq.ft (6400 Sq. Yards),"Keshampet, Hyderabad"
37,"125.4 Sq. Yards Land for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1128 sq.ft (125.4 Sq. Yards),"Aleru, Hyderabad"
38,"2 BHK 1150 Sq.ft. Independent House  for Sale in Ankireddypalli, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1150 sq.ft,3
39,"150 Sq. Yards Plot for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Aleru, Hyderabad"
40,"121 Sq. Yards Plot  in Miyapur, Hyderabad","<span class=""pro-rice"">₹ 5 Lac</span>",1089 sq.ft (121 Sq. Yards),"Miyapur, Hyderabad"
41,"180 Sq. Yards Lands  in Kongarkalan, Hyderabad","<span class=""pro-rice"">₹ 5.04 Lac</span>",1620 sq.ft (180 Sq. Yards),Freehold
42,"200 Sq. Yards Plots  in Vijayawada Highway, Hyderabad","<span class=""pro-rice"">₹ 5 Lac</span>",1800 sq.ft (200 Sq. Yards),"Vijayawada Highway, Hyderabad"
43,"146.6 Sq. Yards Lands for Sale  in Kadthal, Hyderabad","<span class=""pro-rice"">₹ 9.53 Lac</span>",1319 sq.ft (146.6 Sq. Yards),"Kadthal, Hyderabad"
44,"167 Sq. Yards Lands for Sale  in Bibi Nagar, Hyderabad","<span class=""pro-rice"">₹ 7.52 Lac</span>",1503 sq.ft (167 Sq. Yards),Freehold
45,"133 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">₹ 6.50 Lac</span>",1197 sq.ft (133 Sq. Yards),"Shadnagar, Hyderabad"
46,"147 Sq. Yards Land for Sale  in Kadthal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Kadthal, Hyderabad"
47,"1810 Sq.ft. Land  in Gandi Maisamma, Hyderabad","<span class=""pro-rice"">₹ 9 Lac</span>",1810 sq.ft,"Gandi Maisamma, Hyderabad"
48,"165 Sq. Yards Plot for Sale  in Amangal, Hyderabad","<span class=""pro-rice"">₹ 10 Lac</span>",1485 sq.ft (165 Sq. Yards),"Amangal, Hyderabad"
49,"150 Sq. Yards Residential Plots for Sale  in Kukatpally, Hyderabad","<span class=""pro-rice"">₹ 9 Lac</span>",1350 sq.ft (150 Sq. Yards),"Kukatpally, Hyderabad"
50,"3 BHK 1730 Sq.ft. Flats / Apartments for Sale in Kompally, Hyderabad","<span class=""pro-rice"">₹ 8 Lac</span>",1730 sq.ft,2
51,"121 Sq. Yards Residential Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">₹ 5.45 Lac</span>",1089 sq.ft (121 Sq. Yards),Freehold
52,"121 Sq. Yards Land  in Habsiguda, Hyderabad","<span class=""pro-rice"">₹ 9.92 Lac</span>",1089 sq.ft (121 Sq. Yards),"Habsiguda, Hyderabad"
53,"1 BHK 121 Sq. Yards Farm House for Sale in Shadnagar, Hyderabad","<span class=""pro-rice"">₹ 8.47 Lac</span>",1089 sq.ft (121 Sq. Yards),"Shadnagar, Hyderabad"
54,"121 Sq. Yards Lands for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Aleru, Hyderabad"
55,"1 BHK 121 Sq. Yards Flats / Apartments for Sale in Dundigal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Dundigal, Hyderabad"
56,"6400 Sq. Yards Land for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",57600 sq.ft (6400 Sq. Yards),"Keshampet, Hyderabad"
57,"125.4 Sq. Yards Land for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1128 sq.ft (125.4 Sq. Yards),"Aleru, Hyderabad"
58,"2 BHK 1150 Sq.ft. Independent House  for Sale in Ankireddypalli, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1150 sq.ft,3
59,"150 Sq. Yards Plot for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Aleru, Hyderabad"
60,"167 Sq. Yards Plots  in Bibi Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1503 sq.ft (167 Sq. Yards),"Bibi Nagar, Hyderabad"
61,"1 RK 1210 Sq.ft. Farm House for Sale in Mohan Reddy Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1210 sq.ft,1
62,"120 Sq. Yards Plot  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Aleru, Hyderabad"
63,"166 Sq. Yards Lands  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1494 sq.ft (166 Sq. Yards),"Shadnagar, Hyderabad"
64,"760 Sq. Yards Lands for Sale  in Peerzadiguda, Hyderabad","<span class=""pro-rice"">Call for Price</span>",6840 sq.ft (760 Sq. Yards),"Peerzadiguda, Hyderabad"
65,"120 Sq. Yards Plot  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Aleru, Hyderabad"
66,"200 Sq.ft. Residential Plots  in Bibi Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",200 sq.ft,"Bibi Nagar, Hyderabad"
67,"2000 Sq.ft. Residential Plots for Sale  in Patancheru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2000 sq.ft,"Patancheru, Hyderabad"
68,"200 Sq. Yards Plots for Sale  in Khajaguda, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Khajaguda, Hyderabad"
69,"217800 Sq.ft. Residential Plots for Sale  in Srisailam Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",217800 sq.ft,"Srisailam Highway, Hyderabad"
70,"2 BHK 1037 Sq.ft. Independent House  for Sale in Bandlaguda, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1037 sq.ft,2
71,"146 Sq. Yards Land for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Yadagirigutta, Hyderabad"
72,"150 Sq. Yards Plots  in Sagar Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Sagar Highway, Hyderabad"
73,"100 Sq. Yards Residential Plots for Sale  in Shamshabad, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),Freehold
74,"10896 Sq.ft. Open Plots for Sale  in Sri Sailam Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",10896 sq.ft,"Sri Sailam Highway, Hyderabad"
75,"900 Sq.ft. Plot for Sale  in Shamshabad, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft,Freehold
76,"121 Sq. Yards Lands for Sale  in Bangalore Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Bangalore Highway, Hyderabad"
77,"150 Sq. Yards Residential Plots  in Rajapur, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
78,"100 Sq. Yards Open Plots for Sale  in Shamshabad, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),Freehold
79,"100 Sq. Yards Residential Plots for Sale  in Shamshabad, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Shamshabad, Hyderabad"
80,"147 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Shadnagar, Hyderabad"
81,"1079 Sq.ft. Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1079 sq.ft,"Yadagirigutta, Hyderabad"
82,"121 Sq. Yards Land for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
83,"130 Sq. Yards Plot for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1170 sq.ft (130 Sq. Yards),"Aleru, Hyderabad"
84,"1089 Sq.ft. Lands for Sale  in Chotuppal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft,Freehold
85,"500 Sq. Yards Plots for Sale  in Moinabad, Hyderabad","<span class=""pro-rice"">Call for Price</span>",4500 sq.ft (500 Sq. Yards),"Moinabad, Hyderabad"
86,"121 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
87,"150 Sq. Yards Plots  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Aleru, Hyderabad"
88,"100 Sq. Yards Lands for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Shadnagar, Hyderabad"
89,"125 Sq. Yards Plot for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1125 sq.ft (125 Sq. Yards),Freehold
90,"3 BHK 1600 Sq.ft. Flats / Apartments for Sale in Mokila, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1600 sq.ft,3
91,"121 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
92,"121 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
93,"121 Sq. Yards Open Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
94,"146.6 Sq. Yards Land for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1319 sq.ft (146.6 Sq. Yards),"Shadnagar, Hyderabad"
95,"150 Sq. Yards Residential Plots for Sale  in Bhongir, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Bhongir, Hyderabad"
96,"121 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
97,"150 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Shadnagar, Hyderabad"
98,"100 Sq. Yards Lands  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Yadagirigutta, Hyderabad"
99,"121 Sq. Yards Lands  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
100,"200 Sq. Yards Plots  in Yacharam Mandal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Yacharam Mandal, Hyderabad"
101,"1350 Sq.ft. Open Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft,"Yadagirigutta, Hyderabad"
102,"200 Sq. Yards Plots for Sale  in Bhongir, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Bhongir, Hyderabad"
103,"165 Sq. Yards Lands for Sale  in Patancheru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Patancheru, Hyderabad"
104,"121 Sq. Yards Land for Sale  in Ramoji Film City, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Ramoji Film City, Hyderabad"
105,"200 Sq. Yards Land  in Yacharam Mandal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Yacharam Mandal, Hyderabad"
106,"100 Sq. Yards Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),Freehold
107,"200 Sq. Yards Residential Plots for Sale  in Kadthal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Kadthal, Hyderabad"
108,"150 Sq. Yards Open Plots for Sale  in Nizampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Nizampet, Hyderabad"
109," 120 Sq. Yards Farm House for Sale in Warangal Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Warangal Highway, Hyderabad"
110,"150 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Shadnagar, Hyderabad"
111,"2 BHK 850 Sq.ft. Independent House  for Sale in Bandlaguda, Hyderabad","<span class=""pro-rice"">Call for Price</span>",850 sq.ft,Freehold
112,"170 Sq. Yards Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1530 sq.ft (170 Sq. Yards),"Shadnagar, Hyderabad"
113,"10500 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",94500 sq.ft (10500 Sq. Yards),"Shadnagar, Hyderabad"
114,"3 BHK 1450 Sq.ft. Flats / Apartments for Sale in Pragathi Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1450 sq.ft,2
115,"147 Sq. Yards Residential Plots for Sale  in Amangal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
116,"147 Sq. Yards Plot for Sale  in Srisailam Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
117,"200 Sq. Yards Land for Sale  in Amangal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Freehold
118,"120 Sq. Yards Land for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Yadagirigutta, Hyderabad"
119,"120 Sq. Yards Open Plots for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Aleru, Hyderabad"
120,"111 Sq. Yards Plot for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",999 sq.ft (111 Sq. Yards),"Shadnagar, Hyderabad"
121,"100 Sq.ft. Residential Plots for Sale  in Hafeezpet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",100 sq.ft,"Hafeezpet, Hyderabad"
122,"1998 Sq.ft. Plots for Sale  in Amangal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1998 sq.ft,"Amangal, Hyderabad"
123,"146 Sq. Yards Land  in Balanagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Balanagar, Hyderabad"
