,title,price,area_in_sqft,location
124,"150 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Yadagirigutta, Hyderabad"
125,"146.66 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1319 sq.ft (146.66 Sq. Yards),"Shadnagar, Hyderabad"
126,"400 Sq.ft. Residential Plots for Sale  in Mahabubnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",400 sq.ft,"Mahabubnagar, Hyderabad"
127,"150 Sq. Yards Plots  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Yadagirigutta, Hyderabad"
128,"100 Sq. Yards Plot  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Yadagirigutta, Hyderabad"
129,"183 Sq. Yards Residential Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1647 sq.ft (183 Sq. Yards),"Shadnagar, Hyderabad"
130,"1 RK 72 Sq. Yards Farm House for Sale in JP Darga, Kothur, Hyderabad","<span class=""pro-rice"">Call for Price</span>",648 sq.ft (72 Sq. Yards),"JP Darga, Kothur, Hyderabad"
131,"100 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Shadnagar, Hyderabad"
132,"120 Sq. Yards Plot for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Yadagirigutta, Hyderabad"
133,"146.6 Sq. Yards Land for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1319 sq.ft (146.6 Sq. Yards),Freehold
134,"121 Sq. Yards Plot for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Yadagirigutta, Hyderabad"
135,"2 BHK 905 Sq.ft. Flats / Apartments for Sale in Shamshabad, Hyderabad","<span class=""pro-rice"">Call for Price</span>",905 sq.ft,2
136,"121 Sq. Yards Lands for Sale  in Kandukuru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Kandukuru, Hyderabad"
137,"200 Sq. Yards Plot  in Kadthal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Kadthal, Hyderabad"
138,"1 RK 146 Sq.ft. Flats / Apartments for Sale in Sharadha Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",146 sq.ft,"Sharadha Nagar, Hyderabad"
139,"165 Sq. Yards Residential Plots for Sale  in Ibrahimpatnam, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Ibrahimpatnam, Hyderabad"
140,"156 Sq. Yards Residential Plots for Sale  in Amangal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1404 sq.ft (156 Sq. Yards),Freehold
141,"200 Sq. Yards Land for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Freehold
142,"147 Sq. Yards Open Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
143,"147 Sq.ft. Land for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",147 sq.ft,"Shadnagar, Hyderabad"
144,"146 Sq. Yards Plot  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Shadnagar, Hyderabad"
145,"909 Sq.ft. Plot  in JP Darga, Kothur, Hyderabad","<span class=""pro-rice"">Call for Price</span>",909 sq.ft,"JP Darga, Kothur, Hyderabad"
146,"147 Sq. Yards Plot for Sale  in Sharadha Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Sharadha Nagar, Hyderabad"
147,"150 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Shadnagar, Hyderabad"
148,"120 Sq. Yards Lands  in Ibrahimpatnam, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Ibrahimpatnam, Hyderabad"
149,"147 Sq. Yards Residential Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Yadagirigutta, Hyderabad"
150,"5 Acre Land for Sale  in Hayathnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",217800 sq.ft (5 Acre),"Hayathnagar, Hyderabad"
151,"150 Sq. Yards Lands for Sale  in Rajapur, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
152,"1350 Sq.ft. Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft,"Shadnagar, Hyderabad"
153,"146 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Shadnagar, Hyderabad"
154,"147 Sq. Yards Residential Plots  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
155,"147 Sq.ft. Open Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",147 sq.ft,2
156,"2 BHK 150 Sq. Yards Farm House for Sale in Chanda Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Chanda Nagar, Hyderabad"
157,"200 Sq. Yards Plot for Sale  in Srisailam Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Freehold
158,"125 Sq. Yards Open Plots for Sale  in Bibi Nagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1125 sq.ft (125 Sq. Yards),"Bibi Nagar, Hyderabad"
159,"240 Sq. Yards Lands for Sale  in Ibrahimpatnam, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2160 sq.ft (240 Sq. Yards),"Ibrahimpatnam, Hyderabad"
160,"150 Sq. Yards Residential Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Yadagirigutta, Hyderabad"
161,"1 RK 242 Sq.ft. Flats / Apartments for Sale in Ramoji Film City, Hyderabad","<span class=""pro-rice"">Call for Price</span>",242 sq.ft,1
162,"1323 Sq.ft. Open Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft,"Keshampet, Hyderabad"
163,"1323 Sq.ft. Open Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft,"Keshampet, Hyderabad"
164,"1323 Sq.ft. Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft,"Keshampet, Hyderabad"
165,"-146 Sq. Yards Land for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",-1314 sq.ft (-146 Sq. Yards),"Yadagirigutta, Hyderabad"
166,"1 RK 120 Sq.ft. Flats / Apartments for Sale in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",120 sq.ft,1
167,"1320 Sq.ft. Plots for Sale  in Balanagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft,"Balanagar, Hyderabad"
168,1320 Sq.ft. Plot for Sale  in Hyderabad,"<span class=""pro-rice"">Call for Price</span>",1320 sq.ft,"Balangar, Hyderabad, Hyderabad"
169,"100 Sq. Yards Open Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Yadagirigutta, Hyderabad"
170,"1320 Sq.ft. Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft,"Keshampet, Hyderabad"
171,"150 Sq. Yards Land for Sale  in Lingampally, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Lingampally, Hyderabad"
172,"1323 Sq.ft. Plot for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft,"Shadnagar, Hyderabad"
173,"200 Sq. Yards Open Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Shadnagar, Hyderabad"
174,"147 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Shadnagar, Hyderabad"
175,"900 Sq.ft. Land for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft,"Keshampet, Hyderabad"
176,"147 Sq. Yards Plot for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Shadnagar, Hyderabad"
177,"147 Sq. Yards Land for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
178,"147 Sq. Yards Lands for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
179,"150 Sq. Yards Plot for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
180,"147 Sq. Yards Residential Plots  in Warangal Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
181,"150 Sq. Yards Plot  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Shadnagar, Hyderabad"
182,"1 RK 11089 Sq.ft. Farm House for Sale in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",11089 sq.ft,1
183,"1 RK 1089 Sq.ft. Farm House for Sale in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft,1
184,"1 RK 1089 Sq.ft. Farm House for Sale in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft,1
185,"147 Sq. Yards Residential Plots for Sale  in Balanagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Balanagar, Hyderabad"
186,"165 Sq. Yards Plot for Sale  in Ibrahimpatnam, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Ibrahimpatnam, Hyderabad"
187,"1323 Sq.ft. Plots  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft,"Keshampet, Hyderabad"
188,"720 Sq.ft. Plot for Sale  in Bhongir, Hyderabad","<span class=""pro-rice"">Call for Price</span>",720 sq.ft,Freehold
189,"200 Sq. Yards Plot for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Shadnagar, Hyderabad"
190,"10000 Sq.ft. Open Plots for Sale  in Tukkuguda, Hyderabad","<span class=""pro-rice"">Call for Price</span>",10000 sq.ft,"Tukkuguda, Hyderabad"
191,"1 RK 60 Sq. Yards Independent House  for Sale in Dammaiguda, Hyderabad","<span class=""pro-rice"">Call for Price</span>",540 sq.ft (60 Sq. Yards),"Dammaiguda, Hyderabad"
192,"150 Sq. Yards Lands for Sale  in Bangalore Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Bangalore Highway, Hyderabad"
193,"147 Sq. Yards Plot for Sale  in Balanagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
194,"200 Sq. Yards Lands for Sale  in Kapra, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Kapra, Hyderabad"
195,"121 Sq. Yards Lands for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Shadnagar, Hyderabad"
196,"147 Sq. Yards Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
197,"121 Sq. Yards Land  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1089 sq.ft (121 Sq. Yards),"Shadnagar, Hyderabad"
198,"146.66 Sq. Yards Lands for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1319 sq.ft (146.66 Sq. Yards),"Shadnagar, Hyderabad"
199,"147 Sq. Yards Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Shadnagar, Hyderabad"
200,"146.66 Sq. Yards Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1319 sq.ft (146.66 Sq. Yards),"Shadnagar, Hyderabad"
201,"147 Sq. Yards Residential Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
202,"147 Sq. Yards Plots for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
203,"200 Sq. Yards Lands  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Aleru, Hyderabad"
204,"147 Sq. Yards Plot for Sale  in Balanagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Balanagar, Hyderabad"
205,"146 Sq. Yards Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Shadnagar, Hyderabad"
206,"147 Sq. Yards Plot for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Aleru, Hyderabad"
207,"200 Sq. Yards Open Plots for Sale  in Vangapalli, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Vangapalli, Hyderabad"
208,"100 Sq. Yards Lands for Sale  in Kothur, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Kothur, Hyderabad"
209,"200 Sq. Yards Plots for Sale  in Yacharam Mandal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Yacharam Mandal, Hyderabad"
210,"147 Sq. Yards Plot for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
211,"36 Sq. Yards Land for Sale  in Yacharam Mandal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",324 sq.ft (36 Sq. Yards),"Yacharam Mandal, Hyderabad"
212,"150 Sq. Yards Residential Plots for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Yadagirigutta, Hyderabad"
213,"167 Sq. Yards Lands for Sale  in Ibrahimpatnam, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1503 sq.ft (167 Sq. Yards),"Ibrahimpatnam, Hyderabad"
214,"147 Sq. Yards Residential Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Shadnagar, Hyderabad"
215,"200 Sq. Yards Residential Plots  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Yadagirigutta, Hyderabad"
216,"188 Sq. Yards Open Plots for Sale  in Hayathnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1692 sq.ft (188 Sq. Yards),"Hayathnagar, Hyderabad"
217,"146 Sq. Yards Land for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Shadnagar, Hyderabad"
218,"150 Sq. Yards Lands for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Yadagirigutta, Hyderabad"
219,"147 Sq. Yards Open Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Shadnagar, Hyderabad"
220,"100 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),Freehold
221,"135 Acre Plot for Sale  in Yadagirigutta, Hyderabad","<span class=""pro-rice"">Call for Price</span>",5880600 sq.ft (135 Acre),"Yadagirigutta, Hyderabad"
222,"1350 Sq.ft. Lands for Sale  in Kadthal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft,"Kadthal, Hyderabad"
223,"160 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1440 sq.ft (160 Sq. Yards),"Adikmet, Hyderabad"
224,"4 BHK 133 Sq.ft. Builder Floor for Sale in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",133 sq.ft,4
225,"100 Sq. Yards Plots for Sale  in Manikonda, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Manikonda, Hyderabad"
226,"200 Sq. Yards Plots for Sale  in Adibatla, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adibatla, Hyderabad"
227,"200 Sq.ft. Land for Sale  in Bhongir, Hyderabad","<span class=""pro-rice"">Call for Price</span>",200 sq.ft,Freehold
228,"150 Sq. Yards Plot for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Shadnagar, Hyderabad"
229,"9680 Sq. Yards Plot for Sale  in Banjara Hills, Hyderabad","<span class=""pro-rice"">Call for Price</span>",87120 sq.ft (9680 Sq. Yards),"Banjara Hills, Hyderabad"
230,"200 Sq. Yards Plot for Sale  in Chotuppal, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Chotuppal, Hyderabad"
231,"35 Sq. Yards Lands  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",315 sq.ft (35 Sq. Yards),"Shadnagar, Hyderabad"
232,"150 Sq. Yards Residential Plots for Sale  in Hayathnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
233,"150 Sq. Yards Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Shadnagar, Hyderabad"
234,"200 Sq. Yards Lands for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Aleru, Hyderabad"
235,"150 Sq. Yards Lands  in Bhongir, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
236,"200 Sq. Yards Open Plots for Sale  in Aleru, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Aleru, Hyderabad"
237,"5499 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",49491 sq.ft (5499 Sq. Yards),"Shadnagar, Hyderabad"
238,"150 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Shadnagar, Hyderabad"
239,"147 Sq. Yards Residential Plots  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
240,"278 Sq. Yards Plots for Sale  in Malkajgiri, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2502 sq.ft (278 Sq. Yards),"Malkajgiri, Hyderabad"
241,"150 Sq.ft. Plot for Sale  in Warangal Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",150 sq.ft,Freehold
242,"200 Sq. Yards Residential Plots  in Nagarjuna Nagar, Tarnaka, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Nagarjuna Nagar, Tarnaka, Hyderabad"
243,"147 Sq. Yards Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
244,"1179 Sq.ft. Land for Sale  in JP Darga, Kothur, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1179 sq.ft,Freehold
245,"165 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),East Face
