,title,price,area_in_sqft,location
246,"146 Sq. Yards Open Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Shadnagar, Hyderabad"
247,"147 Sq. Yards Residential Plots  in Vangapalli, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
248,"200 Sq.ft. Land  in Vijayawada Highway, Hyderabad","<span class=""pro-rice"">Call for Price</span>",200 sq.ft,"Vijayawada Highway, Hyderabad"
249,"3 BHK 1650 Sq.ft. Flats / Apartments for Sale in Kollur, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1650 sq.ft,3
250,"147 Sq.ft. Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",147 sq.ft,Freehold
251,"150 Sq.ft. Plots  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",150 sq.ft,Freehold
252,"146 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Adikmet, Hyderabad"
253,"200 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Freehold
254,"242 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2178 sq.ft (242 Sq. Yards),Freehold
255,"2 BHK 1165 Sq.ft. Flats / Apartments for Sale in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1165 sq.ft,2
256,"147 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
257,146 Sq.ft. Residential Plots for Sale  in Hyderabad,"<span class=""pro-rice"">Call for Price</span>",146 sq.ft,Freehold
258,"160 Sq. Yards Plot  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1440 sq.ft (160 Sq. Yards),"Adikmet, Hyderabad"
259,"146 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Adikmet, Hyderabad"
260,"146.6 Sq. Yards Land for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1319 sq.ft (146.6 Sq. Yards),"Shadnagar, Hyderabad"
261,"120 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),Freehold
262,"147 Sq. Yards Plot for Sale  in Keshampet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Keshampet, Hyderabad"
263,"150 Sq.ft. Residential Plots for Sale  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",150 sq.ft,2
264,"146 Sq. Yards Land  in Shadnagar, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Shadnagar, Hyderabad"
265,"147 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
266,"150 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
267,"146 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Adikmet, Hyderabad"
268,"150 Sq. Yards Lands  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
269,"151 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1359 sq.ft (151 Sq. Yards),Freehold
270,"100 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Adikmet, Hyderabad"
271,"147 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
272,"150 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
273,"150 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
274,"147 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
275,"150 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
276,"150 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
277,"150 Sq. Yards Plot  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
278,"303 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2727 sq.ft (303 Sq. Yards),Freehold
279,"1 RK 200 Sq.ft. Independent House  for Sale in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",200 sq.ft,Freehold
280,"147 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
281,"200 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Freehold
282,"146 Sq. Yards Open Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Adikmet, Hyderabad"
283,"147 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
284,"100 Sq. Yards Residential Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),Freehold
285,"149 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1341 sq.ft (149 Sq. Yards),Freehold
286,"146 Sq. Yards Plot  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),Freehold
287,"1 RK 19000 Sq. Yards Flats / Apartments for Sale in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",171000 sq.ft (19000 Sq. Yards),Freehold
288,"400 Sq. Yards Lands  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",3600 sq.ft (400 Sq. Yards),"Adikmet, Hyderabad"
289,"242 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2178 sq.ft (242 Sq. Yards),Freehold
290,"147 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),Freehold
291,"150 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
292,"120 Sq. Yards Plot  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),Freehold
293,"100 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Adikmet, Hyderabad"
294,"200 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),2
295,"200 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
296,"150 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),2
297,"147 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
298,"1800 Sq.ft. Lands  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft,"Adikmet, Hyderabad"
299,"1320 Sq.ft. Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft,Freehold
300,"300 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2700 sq.ft (300 Sq. Yards),"Adikmet, Hyderabad"
301,"146 Sq. Yards Residential Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Adikmet, Hyderabad"
302,"150 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
303,"150 Sq. Yards Lands  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
304,"140 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1260 sq.ft (140 Sq. Yards),Freehold
305,"100 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),Freehold
306,"350 Acre Plot  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",15246000 sq.ft (350 Acre),"Adikmet, Hyderabad"
307,"200 Guntha Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",217798 sq.ft (200 Guntha),"Adikmet, Hyderabad"
308,"150 Sq. Yards Open Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),2
309,"150 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
310,"183 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1647 sq.ft (183 Sq. Yards),Freehold
311,"120 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),Freehold
312,"200 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
313,"165 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),Freehold
314,"165 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),Freehold
315,"150 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
316,"200 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
317,"200 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
318,"300 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2700 sq.ft (300 Sq. Yards),"Adikmet, Hyderabad"
319,"240 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2160 sq.ft (240 Sq. Yards),"Adikmet, Hyderabad"
320,"150 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
321,"146.66 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft (146.66 Sq. Yards),"Adikmet, Hyderabad"
322,"146.66 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft (146.66 Sq. Yards),"Adikmet, Hyderabad"
323,"147 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
324,"167 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1503 sq.ft (167 Sq. Yards),Freehold
325,"147 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
326,"150 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),Freehold
327,"165 Sq. Yards Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Adikmet, Hyderabad"
328,"190 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1710 sq.ft (190 Sq. Yards),"Adikmet, Hyderabad"
329,"1470 Sq.ft. Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1470 sq.ft,Freehold
330,"0147 Sq. Yards Residential Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (0147 Sq. Yards),Freehold
331,"165 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Adikmet, Hyderabad"
332,"2 BHK 960 Sq.ft. Independent House  for Sale in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",960 sq.ft,3
333,"165 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Adikmet, Hyderabad"
334,"1200 Sq.ft. Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1200 sq.ft,"Adikmet, Hyderabad"
335,"150 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
336,"146 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1314 sq.ft (146 Sq. Yards),"Adikmet, Hyderabad"
337,"147 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
338,"1200 Sq.ft. Residential Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1200 sq.ft,"Adikmet, Hyderabad"
339,"500 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",4500 sq.ft (500 Sq. Yards),"Adikmet, Hyderabad"
340,"120 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Adikmet, Hyderabad"
341,"1323 Sq.ft. Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft,"Adikmet, Hyderabad"
342,"200 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
343,"100 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",900 sq.ft (100 Sq. Yards),"Adikmet, Hyderabad"
344,"165 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Adikmet, Hyderabad"
345,"150 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
346,"150 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
347,"147 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
348,"165 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Adikmet, Hyderabad"
349,"150 Sq. Yards Residential Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
350,"120 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1080 sq.ft (120 Sq. Yards),"Adikmet, Hyderabad"
351,"200 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Freehold
352,"200 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
353,"146.66 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft (146.66 Sq. Yards),"Adikmet, Hyderabad"
354,"146.66 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft (146.66 Sq. Yards),"Adikmet, Hyderabad"
355,"146.66 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1320 sq.ft (146.66 Sq. Yards),Freehold
356,"200 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),East Face
357,"200 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Freehold
358,"150 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
359,"202 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1818 sq.ft (202 Sq. Yards),"Adikmet, Hyderabad"
360,"1800 Sq.ft. Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft,"Adikmet, Hyderabad"
361,"2 Guntha Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",2178 sq.ft (2 Guntha),"Adikmet, Hyderabad"
362,"150 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1350 sq.ft (150 Sq. Yards),"Adikmet, Hyderabad"
363,"200 Sq. Yards Plots  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
364,"147 Sq. Yards Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1323 sq.ft (147 Sq. Yards),"Adikmet, Hyderabad"
365,"200 Sq. Yards Land for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
366,"200 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Unfurnished
367,"1818 Sq.ft. Residential Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1818 sq.ft,"Adikmet, Hyderabad"
368,"200 Sq. Yards Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),"Adikmet, Hyderabad"
369,"605 Sq. Yards Lands for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",5445 sq.ft (605 Sq. Yards),"Adikmet, Hyderabad"
370,"165 Sq. Yards Land  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),"Adikmet, Hyderabad"
371,"165 Sq. Yards Plot for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1485 sq.ft (165 Sq. Yards),Freehold
372,"5 Acre Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",217800 sq.ft (5 Acre),"Adikmet, Hyderabad"
373,"200 Sq. Yards Open Plots for Sale  in Adikmet, Hyderabad","<span class=""pro-rice"">Call for Price</span>",1800 sq.ft (200 Sq. Yards),Unfurnished
